form	lemmaId	lemma	linkType	pos	via	note
kientagh	kyndagh.x	kyndagh	phillips	conj.	kyndagh	phillips-1610;questionable
kientagh	kyndagh.a	kyndagh	phillips	a.	kyndagh	phillips-1610;questionable
kientagh	kyndagh.n	kyndagh	phillips	s. m.	kyndagh	phillips-1610;questionable
kirri	keyrrey.n	keyrrey	phillips	s. f.	kirree	phillips-1610;questionable
kiyrt	keayrt.x	keayrt	phillips	adv.	keayrt	phillips-1610;questionable
klaghyn	clagh.n	clagh	phillips	s. f.	claghyn	phillips-1610;questionable
klast	clasht.v	clasht	phillips	v.	clasht	phillips-1610;questionable
knaid	craid.n	craid	phillips	s. f.	craid	phillips-1610;questionable
knaid	craid.v	craid	phillips	v.	craid	phillips-1610;questionable
kora	coraa.n	coraa	phillips	s. f.	coraa	phillips-1610
korri	corree.n	corree	phillips	s. f.	corree	phillips-1610;questionable
korri	corree.a	corree	phillips	a.	corree	phillips-1610;questionable
kra	craa.v	craa	phillips	v.	craa	phillips-1610;questionable
kre	cre.x	cre	phillips	pro.	cre	phillips-1610;questionable
krinyght	creenaght.n	creenaght	phillips	s. f.	creenaght	phillips-1610;questionable
kwin	cooin.n	cooin	phillips	s.	cooin	phillips-1610;questionable
kwin	cooin.v	cooin	phillips	v.	cooin	phillips-1610;questionable
kwinaghtyn	cooinaghtyn.v	cooinaghtyn	phillips	v.	cooinaghtyn	phillips-1610;questionable
kwini	cooin.n	cooin	phillips	s.	cooinee	phillips-1610;questionable
kwnaynt	conaant.n	conaant	phillips	s. m.	conaant	phillips-1610;questionable
kwnaynt	conaant.v	conaant	phillips	v.	conaant	phillips-1610;questionable
kyns	kys.x	kys	phillips	adv.	kys	phillips-1610
la	laa.n	laa	phillips	s. m.	laa	phillips-1610
labbi	lhiabbee.n	lhiabbee	phillips	s. f.	lhiabbee	phillips-1610;questionable
laidjer	lajer.a	lajer	phillips	a.	lajer	phillips-1610;questionable
lattyssyns	slattys.n	slattys	phillips	s.	lattyssyn	phillips-1610;questionable
lawyn	laue.n	laue	phillips	s. f.	laueyn	phillips-1610
laym	lhiam.x	lhiam	phillips	p.	lhiam	phillips-1610;questionable
leid	lheid.x	lheid	phillips	pro.	lheid	phillips-1610;questionable
liam	lhiam.x	lhiam	phillips	p.	lhiam	phillips-1610;questionable
lianaghtyn	lhiantyn.v	lhiantyn	phillips	v.	lhiantyn	phillips-1610;questionable
lieny	lhieeney.n	lhieeney	phillips	s. m.	lhieeney	phillips-1610;questionable
lieu	lhieu.x	lhieu	phillips	p. p.	lhieu	phillips-1610;questionable
liey	lheie.v	lheie	phillips	v.	lheie	phillips-1610;questionable
lifre	livrey.v	livrey	phillips	v.	livrey	phillips-1610
lifree	livrey.v	livrey	phillips	v.	livrey	phillips-1610
lifrei	livrey.v	livrey	phillips	v.	livrey	phillips-1610;questionable
lig	lhig.v	lhig	phillips	v.	lhig	phillips-1610
ligge	lhiggey.v	lhiggey	phillips	v.	lhiggey	phillips-1610;questionable
liid	leeid.v	leeid	phillips	v.	leeid	phillips-1610;questionable
liidjeel	leeideil.v	leeideil	phillips	v.	leeideil	phillips-1610;questionable
lior	lioar.n	lioar	phillips	s. f.	lioar	phillips-1610;questionable
losky	lostey.v	lostey	phillips	v.	lostey	phillips-1610;questionable
loyr	loayr.v	loayr	phillips	v.	loayr	phillips-1610;questionable
loyrt	loayrt.v	loayrt	phillips	v.	loayrt	phillips-1610
luagh	leagh.n	leagh	phillips	s. m.	leagh	phillips-1610;questionable
mack	mac.n	mac	phillips	s. m.	mac	phillips-1610;questionable
magiyrt	mygeayrt.x	mygeayrt	phillips	pre.	mygeayrt	phillips-1610
managh	mannagh.x	mannagh	phillips	conj.	mannagh	phillips-1610;questionable
mar	myr.x	myr	phillips	conj.	myr	phillips-1610
margedyn	myrgeddin.x	myrgeddin	phillips	adv.	myrgeddin	phillips-1610;questionable
marshen	shen.x	shen	phillips	pro. adv.	shen	phillips-1610;questionable
maryms	marym.x	marym	phillips	p. p.	marym	phillips-1610;questionable
masky	mastey.v	mastey	phillips	v.	mastey	phillips-1610
masky	mastey.x	mastey	phillips		mastey	phillips-1610
meck	mec.n	mec	phillips	s. pl.	mec	phillips-1610;questionable
meid	mayd.x	mayd	phillips	pro.	mayd	phillips-1610
meiys	mieys.n	mieys	phillips	s. f.	mieys	phillips-1610;questionable
meliyn	meil.n	meil	phillips	s. f.	meillyn	phillips-1610;questionable
meyn	mean.n	mean	phillips	s. m.	mean	phillips-1610;questionable
mi	my.x	my	phillips	conj.	my	phillips-1610;questionable
milchyn	billey.n	billey	phillips	s. m.	biljyn	phillips-1610;questionable
moligi	moylley.v	moylley	phillips	v.	moylley	phillips-1610;questionable
moligi	moylley.n	moylley	phillips	s. f.	moylley	phillips-1610;questionable
molligi	moylley.v	moylley	phillips	v.	moylley	phillips-1610;questionable
molligi	moylley.n	moylley	phillips	s. f.	moylley	phillips-1610;questionable
mrishie	brishey.v	brishey	phillips	v.	vrishey	phillips-1610;questionable
mwary	mooarey.a	mooarey	phillips	a. pl.	mooarey	phillips-1610;questionable
nabw	naboo.n	naboo	phillips	s. m.	naboo	phillips-1610;questionable
naghtyn	smooinaght.n	smooinaght	phillips	s. m.	smooinaghtyn	phillips-1610;questionable
nan	nyn.x	nyn	phillips	pro.	nyn	phillips-1610
nare	nearey.n	nearey	phillips	s. f.	nearey	phillips-1610;questionable
nas	na.x	na	phillips	adv.	na	phillips-1610;questionable
nasmw	smoo.a	smoo	phillips	a.	smoo	phillips-1610;questionable
neawaghyn	niau.n	niau	phillips	s. m.	niaughyn	phillips-1610;questionable
neawghyn	niau.n	niau	phillips	s. m.	niaughyn	phillips-1610;questionable
niist	neesht.x	neesht	phillips	adv.	neesht	phillips-1610;questionable
noidj	noid.n	noid	phillips	s. m.	noid	phillips-1610;questionable
noidjyn	noid.n	noid	phillips	s. m.	noidyn	phillips-1610
noidjyns	noid.n	noid	phillips	s. m.	noidyn	phillips-1610;questionable
noll	doll.v	doll	phillips	v.	n'gholl	phillips-1610;questionable
nwaghyn	noo.n	noo	phillips	s. m.	nooghyn	phillips-1610;questionable
nwyn	noo.n	noo	phillips	s. m.	nooghyn	phillips-1610;questionable
nyoi	noi.x	noï	phillips	pre. & p. p.	noi	phillips-1610;questionable
obyr	obbyr.n	obbyr	phillips	s. f.	obbyr	phillips-1610;questionable
odys	fodd.v	fodd	phillips	v.	oddys	phillips-1610;questionable
oeyr	oyr.n	oyr	phillips	s. m.	oyr	phillips-1610;questionable
oneyr	onnor.n	onnor	phillips	s. m.	onnor	phillips-1610;questionable
oranyn	arrane.n	arrane	phillips	s. m.	arraneyn	phillips-1610;questionable
orw	orroo.x	orroo	phillips	p. p.	orroo	phillips-1610;questionable
orwin	orrin.x	orrin	phillips	p. p.	orrin	phillips-1610;questionable
orwiniyn	orrin.x	orrin	phillips	p. p.	orrin	phillips-1610;questionable
ory	orrym.x	orrym	phillips	p. p.	orrym	phillips-1610;questionable
orym	orrym.x	orrym	phillips	p. p.	orrym	phillips-1610;questionable
oryms	orrym.x	orrym	phillips	p. p.	orrym	phillips-1610;questionable
owrel	oural.n	oural	phillips	s. m.	oural	phillips-1610;questionable
payrt	paart.n	paart	phillips	s. m.	paart	phillips-1610;questionable
pobyl	pobble.n	pobble	phillips	s. m.	pobble	phillips-1610
pwer	pooar.n	pooar	phillips	s. m.	pooar	phillips-1610;questionable
quei	quoi.x	quoi	phillips	pro.	quoi	phillips-1610
radjyn	raaidyn.n	raaidyn	phillips	s. pl.	raaidyn	phillips-1610;questionable
rayd	raad.n	raad	phillips	s. m.	raad	phillips-1610
rayd	raad.x	raad	phillips	adv.	raad	phillips-1610
rayd	raad.v	raad	phillips	v.	raad	phillips-1610
raydjyn	raaidyn.n	raaidyn	phillips	s. pl.	raaidyn	phillips-1610;questionable
raydjyns	raaidyn.n	raaidyn	phillips	s. pl.	raaidyn	phillips-1610;questionable
redyn	red.n	red	phillips	s. m.	reddyn	phillips-1610
reel	reill.v	reill	phillips	v.	reill	phillips-1610;questionable
reel	reill.n	reill	phillips	s. m.	reill	phillips-1610;questionable
riaghyn	ree.n	ree	phillips	s. m.	reeaghyn	phillips-1610;questionable
ribbe	ribbeh.n	ribbeh	phillips	s. f.	ribbeh	phillips-1610;questionable
riiaghyn	ree.n	ree	phillips	s. m.	reeaghyn	phillips-1610;questionable
riist	reesht.x	reesht	phillips	adv.	reesht	phillips-1610
rikortyn	recortys.n	recortys	phillips	s. f.	recortyssyn	phillips-1610;questionable
rikortyns	recortys.n	recortys	phillips	s. f.	recortyssyn	phillips-1610;questionable
ririyght	reeriaght.n	reeriaght	phillips	s. m.	reeriaght	phillips-1610;questionable
roschyn	roshtyn.v	roshtyn	phillips	v.	roshtyn	phillips-1610;questionable
royds	royd.x	royd	phillips	p. p.	royd	phillips-1610;questionable
rtyn	cooyrt.n	cooyrt	phillips	s.	cooyrtyn	phillips-1610;questionable
sawalys	saualtys.n	saualtys	phillips	s. f.	saualtys	phillips-1610;questionable
sawchey	sauchey.a	sauçhey	phillips	a.	sauchey	phillips-1610;questionable
sawn	son.x	son	phillips		son	phillips-1610;questionable
schiagh	stiagh.x	stiagh	phillips	adv.	stiagh	phillips-1610;questionable
shaghran	shaghryn.v	shaghryn	phillips	v.	shaghryn	phillips-1610;questionable
shaght	shiaght.a	shiaght	phillips	a.	shiaght	phillips-1610;questionable
shayr	share.a	share	phillips	a.	share	phillips-1610;questionable
shayr	share.v	share	phillips	v.	share	phillips-1610;questionable
shessaght	sheshaght.n	sheshaght	phillips	s.	sheshaght	phillips-1610;questionable
shii	shee.n	shee	phillips	s. f.	shee	phillips-1610;questionable
shiis	sheese.x	sheese	phillips	adv.	sheese	phillips-1610
shilogh	sheeloghe.n	sheeloghe	phillips	s. m.	sheeloghe	phillips-1610;questionable
shiuss	shiu.x	shiu	phillips		shiuish	phillips-1610;questionable
shiusse	shiu.x	shiu	phillips		shiuish	phillips-1610
sho	shoh.x	shoh	phillips	adv.	shoh	phillips-1610
shwin	shin.x	shin	phillips	pro.	shin	phillips-1610
shyirre	shirrey.v	shirrey	phillips	v.	shirrey	phillips-1610;questionable
shyirre	shirrey.n	shirrey	phillips	s. m.	shirrey	phillips-1610;questionable
ska	scaa.n	scaa	phillips	s. m.	scaa	phillips-1610;questionable
ska	scaa.x	scaa	phillips		scaa	phillips-1610;questionable
skely	skeayley.v	skeayley	phillips	v.	skeayley	phillips-1610;questionable
skorniagh	scoarnagh.n	scoarnagh	phillips	s. f.	scoarnagh	phillips-1610;questionable
skwghey	scughey.v	scughey	phillips	v.	scughey	phillips-1610;questionable
skwghey	scughey.n	scughey	phillips	s. m.	scughey	phillips-1610;questionable
slani	slaanee.a	slaanee	phillips	a. d.	slaanee	phillips-1610;questionable
slechyn	sleityn.n	sleityn	phillips	s. pl.	sleityn	phillips-1610;questionable
sly	sleih.n	sleih	phillips	s. m.	sleih	phillips-1610;questionable
slyei	sleih.n	sleih	phillips	s. m.	sleih	phillips-1610;questionable
smw	smoo.a	smoo	phillips	a.	smoo	phillips-1610
smwnaghtyn	smooinaght.n	smooinaght	phillips	s. m.	smooinaghtyn	phillips-1610;questionable
smwni	smooinee.v	smooinee	phillips	v.	smooinee	phillips-1610;questionable
snaggerni	snaggeragh.v	snaggeragh	phillips	v.	snaggeraght	phillips-1610;questionable
snaghti	sniaghtee.a	sniaghtee	phillips	a. d.	sniaghtee	phillips-1610;questionable
soilshe	soilshey.n	soilshey	phillips	s. m.	soilshey	phillips-1610
soje	sodjey.a	sodjey	phillips	a.	sodjey	phillips-1610;questionable
spyryd	spyrryd.n	spyrryd	phillips	s. m.	spyrryd	phillips-1610;questionable
stei	sthie.x	sthie	phillips	adv.	sthie	phillips-1610;questionable
strwi	stroie.v	stroie	phillips	v.	stroie	phillips-1610;questionable
strwiel	stroie.v	stroie	phillips	v.	stroie	phillips-1610;questionable
strwiyms	stroie.v	stroie	phillips	v.	stroie	phillips-1610;questionable
sty	sthie.x	sthie	phillips	adv.	sthie	phillips-1610;questionable
styei	sthie.x	sthie	phillips	adv.	sthie	phillips-1610;questionable
swilyn	sooill.n	sooill	phillips	s. f.	sooillyn	phillips-1610;questionable
syaghyn	seaghin.n	seaghin	phillips	s. m.	seaghyn	phillips-1610;questionable
taglw	taggloo.v	taggloo	phillips	v.	taggloo	phillips-1610;questionable
taglw	taggloo.n	taggloo	phillips	s.	taggloo	phillips-1610;questionable
tallw	thalloo.n	thalloo	phillips	s. m.	thalloo	phillips-1610
tallwin	thallooin.a	thallooin	phillips	a. d.	thallooin	phillips-1610;questionable
talw	thalloo.n	thalloo	phillips	s. m.	thalloo	phillips-1610
talwin	thallooin.a	thallooin	phillips	a. d.	thallooin	phillips-1610;questionable
tarn	tayrn.n	tayrn	phillips	s. m.	tayrn	phillips-1610;questionable
tarn	tayrn.v	tayrn	phillips	v.	tayrn	phillips-1610;questionable
taskey	tastey.n	tastey	phillips	s. m.	tastey	phillips-1610;questionable
tasky	tastey.n	tastey	phillips	s. m.	tastey	phillips-1610;questionable
tatnys	taitnys.n	taitnys	phillips	s. f.	taitnys	phillips-1610;questionable
teiyn	thie.n	thie	phillips	s. m.	thieyn	phillips-1610;questionable
treyfd	trooid.x	trooid	phillips	adv.	trooid	phillips-1610;questionable
treyg	treig.v	treig	phillips	v.	treig	phillips-1610;questionable
trogel	troggal.v	troggal	phillips	v.	troggal	phillips-1610;questionable
trogigi	trogg.v	trogg	phillips	v.	trogg	phillips-1610;questionable
tryeid	trooid.x	trooid	phillips	adv.	trooid	phillips-1610;questionable
tryid	trooid.x	trooid	phillips	adv.	trooid	phillips-1610;questionable
trynlas	tranlaase.n	tranlaase	phillips	s. f.	tranlaase	phillips-1610;questionable
trynlays	tranlaase.n	tranlaase	phillips	s. f.	tranlaase	phillips-1610;questionable
twigel	toiggal.v	toiggal	phillips	v.	toiggal	phillips-1610;questionable
twigel	toiggal.n	toiggal	phillips	s. f.	toiggal	phillips-1610;questionable
twitchym	tuittym.v	tuittym	phillips	v.	tuittym	phillips-1610;questionable
twitchym	tuittym.n	tuittym	phillips	s. m.	tuittym	phillips-1610;questionable
twsanyn	thousane.n	thousane	phillips	s. m.	thousaneyn	phillips-1610;questionable
us	uss.x	uss	phillips	pro.	uss	phillips-1610
vackin	fakin.v	fakin	phillips	v.	vakin	phillips-1610;questionable
vaghe	baghey.v	baghey	phillips	v.	vaghey	phillips-1610;questionable
vaick	faik.v	faik	phillips	v.	vaik	phillips-1610;questionable
valle	balley.x	balley	phillips	adv.	valley	phillips-1610;questionable
vanaght	bannaght.n	bannaght	phillips	s.	vannaght	phillips-1610;questionable
vayre	mayrey.a	mayrey	phillips	a. d.	vayrey	phillips-1610;questionable
vays	vaaish.n	vaaish	phillips	s.	vaaish	phillips-1610;questionable
vays	maaish.n	maaish	phillips	s.	vaaish	phillips-1610;questionable
vegg	veg.x	veg	phillips	pro.	veg	phillips-1610;questionable
vei	meih.n	meih	phillips	s.	veih	phillips-1610;questionable
vei	veih.x	veih	phillips	p. p.	veih	phillips-1610;questionable
veiys	mieys.n	mieys	phillips	s.	vieys	phillips-1610;questionable
veliyn	meil.n	meil	phillips	s.	veillyn	phillips-1610;questionable
vell	vel.v	vel	phillips	v.	vel	phillips-1610
verym	behr.v	behr	phillips	v.	ver	phillips-1610;questionable
verym	cur.v	cur	phillips		ver	phillips-1610;questionable
veyn	mean.n	mean	phillips	s.	vean	phillips-1610;questionable
viis	vees.v	vees	phillips	v.	vees	phillips-1610
vio	bio.a	bio	phillips	a.	bio	phillips-1610;questionable
vio	bio.v	bio	phillips	v.	bio	phillips-1610;questionable
vioghy	bioghey.v	bioghey	phillips	v.	vioghey	phillips-1610;questionable
vodagh	fod.x	fod	phillips		voddagh	phillips-1610;questionable
vodagh	foddagh.v	foddagh	phillips	v.	voddagh	phillips-1610;questionable
vodym	fod.x	fod	phillips		voddym	phillips-1610;questionable
vodym	voddym.x	voddym	phillips	p.	voddym	phillips-1610;questionable
voghre	moghrey.n	moghrey	phillips	s.	voghrey	phillips-1610;questionable
voiniyn	voin.x	voin	phillips	p. p.	voin	phillips-1610;questionable
voley	moylley.v	moylley	phillips	v.	voylley	phillips-1610;questionable
volly	moylley.v	moylley	phillips	v.	voylley	phillips-1610;questionable
voyms	voym.x	voym	phillips	p. p.	voym	phillips-1610;questionable
vrwinyssyn	vriwnyssyn.n	vriwnyssyn	phillips	s.	vriwnyssyn	phillips-1610;questionable
wil	ooill.n	ooill	phillips	s. f.	ooill	phillips-1610;questionable
wil	ooill.v	ooill	phillips	v.	ooill	phillips-1610;questionable
win	dooin.x	dooin	phillips	p. p.	dooin	phillips-1610;questionable
win	dooin.v	dooin	phillips	v. i.	dooin	phillips-1610;questionable
wlly	ooilley.a	ooilley	phillips	a.	ooilley	phillips-1610
wlly	ooilley.n	ooilley	phillips	s. m.	ooilley	phillips-1610
wraghy	ooraghey.v	ooraghey	phillips	v.	ooraghey	phillips-1610;questionable
wraghy	n'ooraghey.v	n'ooraghey	phillips	v.	ooraghey	phillips-1610;questionable
wyne	dooinney.n	dooinney	phillips	s. m.	dooinney	phillips-1610;questionable
wyskaghyn	ushtey.n	ushtey	phillips	s. m.	ushtaghyn	phillips-1610;questionable
yasly	ooashley.n	ooashley	phillips	s. m.	ooashley	phillips-1610;questionable
yi	y.x	y	phillips		y	phillips-1610;questionable
ymmish	mysh.x	mysh	phillips	p. p.	mysh	phillips-1610;questionable
ymmydi	ymmodee.a	ymmodee	phillips	a.	ymmodee	phillips-1610;questionable
ymmyrke	ymmyrkey.n	ymmyrkey	phillips	s.	ymmyrkey	phillips-1610;questionable
ymmyrtsagh	ymmyrchagh.a	ymmyrçhagh	phillips	a.	ymmyrchagh	phillips-1610;questionable
ymmyrtsagh	ymmyrchagh.n	ymmyrçhagh	phillips	s. m.	ymmyrchagh	phillips-1610;questionable
ynsi	ynsee.a	ynsee	phillips	a. d.	ynsee	phillips-1610;questionable
ynyd	ynnyd.n	ynnyd	phillips	s. f.	ynnyd	phillips-1610
yrje	syrjey.a	syrjey	phillips	a.	syrjey	phillips-1610;questionable
